(16755/804/1)-(16755/800/1),6
(16755/801/1)-(16755/800/1),6
(18025/1101/1)-(18025/1100/1),6
(16753/802/1)-(16753/800/1),6
(16753/804/1)-(16753/800/1),6
(16753/801/1)-(16753/800/1),6
(18025/1103/1)-(18025/1100/1),6
(16352/904/1)-(16352/900/1),6
(16352/901/1)-(16352/900/1),6
(16352/903/1)-(16352/900/1),6
(16352/902/1)-(16352/900/1),6
(18025/1104/1)-(18025/1100/1),6
(18025/1102/1)-(18025/1100/1),6
SAG T2 LOC,6
MIP - s3D_PCA_AVM,6
MIP - s3DI_MC,6
SURVEY axial,6
SG,6
MIP - ANGIO venosa,6
SAGITAL ANGIO POS_SUB_MIP_COR,6
SAGITAL ANGIO POS_SUB_MIP_TRA,6
SAGITAL ANGIO POS_SUB_MIP_SAG,6
SUB_S8-S6_1,5
SUB_S9-S6_1,5
SUB_S10-S6_1,5
SUB_S7-S6_1,5
Sag 2D PC,5
MobiView SURVEY_SAG_Total,5
tof_fl3d_tra_p2_multi-slab carotidas_MIP_TRA,5
SAGITAL ANGIO VENOSA SC_MSUM_MIP_TRA,5
tof_fl3d_tra_p2_multi-slab carotidas_MIP_SAG,5
SAGITAL ANGIO VENOSA SC_MSUM_MIP_SAG,5
tof_fl3d_tra_p2_multi-slab carotidas_MIP_COR,5
SAGITAL ANGIO VENOSA SC_MSUM_MIP_COR,5
ANGIO SEM CONTRASTE TOF_MSUM_MIP_SAG,4
MPR - rSAG T1 3D TSE GD,4
PROBE-SV 35,3
cor T2 BLADE,3
ANGIO VENOSA  POS_SUB_MIP_TRA,3
TOF_3D_multi-slab(bifurcacao)_MIP_SAG,3
TOF_3D_multi-slab(bifurcacao)_MIP_COR,3
ANGIO VENOSA  POS_SUB_MIP_COR,3
ANGIO VENOSA  POS_SUB_MIP_SAG,3
Cor 2D PC,3
AXIAL T1 PRE EVOLUATION VIBE_Report,2
AXIAL T1 LIVERLAB T2* PDFF_Report,2
s2D_PRESS_144_100155.813,2
PERFUSAO T2_101757.963,2
s2D_PRESS_144_100623.712,2
s2D_PRESS_144_113734.671,2
COR T2 HIP,2
s2D_PRESS_144_100526.245,2
s2D_PRESS_144_113531.772,2
cs_PERMEABILIDADE T1_103000.010,2
AXIAL T1 EVALUATION VIBE_Report,2
locator,1
SCOUT,1
COLANGIO 3D_MIP_COR,1
SPECTRO SV 144,1
ScreenCapture_183618.959,1
ScreenCapture_194112.706,1
MV_3D ECHO LONG_131358.466,1
SV_ECHO CURTO_130658.174,1
SV_PRESS_270_130610.181,1
ScreenCapture_183509.775,1
MV_3D ECHO LONG_131324.636,1
MV_3D ECHO LONG_131342.490,1
SV_ECHO LONG_130537.402,1
SV_ECHO CURTO_123646.455,1
SV_ECHO LONG_130724.702,1
SV_PRESS_270_130752.232,1
MV_3D ECHO LONG_131418.525,1
Angio3D_SAG_post_SUB_MIP_COR,1
ANGIO VENOSA SEM CONTRASTE_MSUM_MIP_TRA,1
vessel_scout_MIP_SAG,1
ANGIO VENOSA SEM CONTRASTE_MSUM_MIP_SAG,1
GBP_PERFUSAO_T2,1
ANGIO VENOSA SEM CONTRASTE_MSUM_MIP_COR,1
